area,rooms,age,price
106.18101782710437,4,33,50000.0
192.60714596148742,3,7,50000.0
159.79909127171078,5,21,86035.01371842086
139.7987726295555,1,7,172810.09450491893
73.40279606636548,5,48,207116.59205175206
73.3991780504304,1,14,96619.05806796097
58.71254182522992,2,16,50000.0
179.92642186624028,1,22,125091.62895639677
140.16725176148134,4,23,127700.41731017907
156.21088666940682,3,44,199384.9859099624
53.08767414437037,2,18,50000.0
195.48647782429916,1,4,50000.0
174.86639612006326,5,31,94521.38348649895
81.85086660174142,2,43,125932.60247592842
77.2737450810651,2,0,50000.0
77.51067647801507,1,22,80707.72475982664
95.63633644393066,2,36,150763.56152867904
128.71346474483568,5,7,196256.62874733805
114.79175279631737,2,12,114530.69860726176
93.68437102970628,5,7,179287.04339942092
141.77793420835692,1,22,79907.02377880707
70.92407909780627,3,42,50000.0
93.82169728028272,2,0,126249.00043593574
104.95427649405376,3,44,139543.665576317
118.41049763255539,5,23,185665.88015941682
167.77639420895204,2,34,116351.28707723443
79.95106732375396,4,23,160045.57645178027
127.13516576204174,3,16,114371.0942940543
138.86218532930639,2,4,66050.83242092558
56.96756190799966,3,19,92645.16056138586
141.13172778521576,2,20,227232.60100082308
75.57861855309373,1,39,130065.44394451217
59.75773894779193,3,30,153875.643455525
192.33283058799998,4,45,68935.32609273081
194.8448049611839,4,35,186810.70985197285
171.25960221746917,5,10,50000.0
95.6920653760056,2,14,205706.5622116181
64.65081710095758,3,18,67860.30425505652
152.63495397682354,5,6,109278.47404640715
116.0228740609402,3,27,91843.05587172123
68.30573522671682,2,42,179094.300092411
124.27653651669053,4,4,50000.0
55.15827816728276,1,4,50000.0
186.39806031181732,4,29,89941.80566127664
88.81699724000254,5,31,100737.78910214963
149.3783426530973,1,7,98400.96322041927
96.75666141341165,5,9,141928.34581496342
128.0102031766716,2,37,84068.7438334012
132.00654190149194,1,46,231574.3516949512
77.72816832882906,5,31,63642.316116952614
195.4376941646838,2,47,55835.366671691445
166.2699235041672,4,27,64530.2878371977
190.92484123462836,2,16,53051.61844106661
184.22410256414733,3,30,143001.23224305033
139.68499682166276,2,7,176298.65054578157
188.2811352534675,2,39,87691.86241438251
63.273875307787925,3,24,50000.0
79.39742936287178,5,8,127809.31094044624
56.78409333658071,5,1,163071.39109438236
98.79954961448965,2,14,180685.12884109514
108.3015934534223,3,49,147331.56168534473
90.70235476608438,3,2,162325.64362098373
174.3106263727894,4,48,108807.67715743363
103.51299900403839,5,35,163107.37879532197
92.14017645310712,1,3,218506.89277073718
131.40441247373727,5,13,56866.23342149581
71.1386337462144,5,40,129798.14017154653
170.32954711310595,4,40,60400.29730368415
61.182596551965624,1,24,129641.59769812363
198.03304049007758,4,49,195309.55446453465
165.8367153944986,1,9,54010.47339258911
79.80735223012586,2,20,50000.0
50.828317568540356,1,35,120344.46970546311
172.31921426822512,4,11,178767.8872753411
156.02860157714258,5,26,164717.74893086593
159.3510752061481,1,39,221218.53361348688
165.69055200289188,1,1,50000.0
61.106697760113555,3,12,50000.0
103.76985928164089,5,31,166379.58944819515
67.38035892876945,2,30,63768.527925409515
179.46551388133904,4,15,209833.5158214841
143.4947190241337,2,31,174517.79141804687
99.63470372789737,5,31,53771.15225517401
59.53375254290354,1,33,53339.99135510219
96.64734825734934,1,10,181817.76784861475
98.77749830401206,5,9,50000.0
159.4409267507096,1,14,186993.92097069568
145.63362070328196,1,16,133615.53808926544
183.08191138644898,1,39,129712.71790511579
120.83223877429239,4,17,206913.24353979263
67.93913689074526,4,8,114969.04195953671
156.98671808344926,3,24,108583.94736142985
164.11775729253463,2,39,50000.0
134.19157963542443,5,13,175591.0521713037
165.64507699318415,5,24,177640.3349310143
124.06933945465862,5,49,50000.0
128.40992440729912,3,21,275342.5947625315
114.13115275378244,4,29,194775.58127529215
53.81286901161428,3,19,71744.7852656017
66.18371404899567,5,20,50000.0
54.714377853010134,2,43,93526.90699545969
145.46156168956708,1,31,194033.53308771967
97.15339716144899,4,45,104119.35899936952
126.28560367470541,4,48,80852.68590256551
186.13497108891394,3,20,77724.19467863366
87.39383437233124,4,34,142098.96532484744
111.55743845534445,5,31,173973.13505731488
163.3326707814573,5,29,50000.0
